Stock,Expiry,Strike,Ask,OpenInterest,Volume,IV,DTE,Tags,Action,Score
NVDA,2026-05-01,220.0,0.97,9032,78943,39.600213378906254,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
IBIT,2026-05-01,48.0,0.07,6456,23154,40.62559375,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
IBIT,2026-05-01,45.0,0.5,14978,18118,38.184211914062494,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
NVDA,2026-05-01,230.0,0.25,6718,17342,43.35994140625,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
HIMS,2026-05-01,33.0,0.77,3186,8975,97.460962890625,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
PATH,2026-05-01,11.5,0.09,1665,6169,75.00025000000001,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
ONDS,2026-05-01,10.5,0.5,3251,4479,85.1563984375,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
SMCI,2026-05-01,32.0,0.38,2514,3704,80.664255859375,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
SMCI,2026-05-01,35.0,0.1,2667,3246,85.54701953125,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
HOOD,2026-05-01,97.0,0.85,2116,3187,91.60164648437501,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
SMCI,2026-05-01,33.0,0.22,1376,3078,81.445498046875,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
LUNR,2026-05-01,28.0,0.62,865,2605,104.29735351562503,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
ACHR,2026-05-01,6.0,0.1,1667,2471,69.5315546875,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
HIMS,2026-05-01,36.0,0.31,1392,2245,104.10204199218754,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
OKLO,2026-05-01,85.0,0.87,1431,2197,116.40666796875001,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
IONQ,2026-05-01,60.0,0.06,789,2066,129.297228515625,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
DKNG,2026-05-01,23.0,0.85,1099,2017,56.250437500000004,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
DKNG,2026-05-01,23.5,0.56,1278,1734,55.762161132812516,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
SMR,2026-05-01,13.5,0.26,1062,1715,114.84417578124999,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
JOBY,2026-05-01,9.0,0.17,766,1403,80.85956640625,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
HIMS,2026-05-01,34.0,0.53,902,1242,98.1445498046875,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
PATH,2026-05-01,10.0,0.54,803,1204,64.062859375,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
SMR,2026-05-01,12.5,0.52,793,1100,111.71919140624999,5,🚨異常掃貨 🆕新倉暴量 🚬菸屁股,STRONG_BUY,9
NVDA,2026-05-01,210.0,3.9,26488,109029,40.80869738769531,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
NVDA,2026-05-01,212.5,2.88,6626,91121,40.21055883789062,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
NVDA,2026-05-01,215.0,2.05,12025,60570,39.89317919921875,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
NVDA,2026-05-01,205.0,6.61,21272,59752,41.94393994140625,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
MSTR,2026-05-01,185.0,2.38,16059,44074,74.26783544921875,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
SMCI,2026-05-01,29.5,1.05,10419,34841,78.12521875,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
TSLA,2026-05-01,400.0,1.95,21718,28287,43.99470068359375,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
NVDA,2026-05-01,207.5,5.13,11201,22423,41.4068359375,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
IREN,2026-05-01,55.0,1.43,7647,20178,108.00827246093752,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
MSTR,2026-05-01,190.0,1.66,5346,19323,77.97873583984375,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
TSLA,2026-05-01,380.0,7.1,6283,19073,42.493250854492196,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
NVDA,2026-05-01,202.5,8.15,10207,17369,42.529871582031255,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
IREN,2026-05-01,54.0,1.74,2029,13150,109.08248583984377,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
PLTR,2026-05-01,150.0,1.51,9798,12909,50.146982910156254,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
OPEN,2026-05-01,6.0,0.12,30613,12708,93.7500625,5,🆕新倉暴量 🚬菸屁股 🔥萬人塚,BUY_WATCH,8
HIMS,2026-05-01,30.0,1.86,7003,9995,93.8477177734375,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
TSLA,2026-05-01,390.0,3.8,6171,9803,43.03035485839845,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
IREN,2026-05-01,52.0,2.43,2297,9249,108.30123974609376,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
