Stock,Expiry,Strike,Ask,OpenInterest,Volume,IV,DTE,Tags,Action,Score
SOFI,2028-01-21,37.0,1.91,1850,4726,71.41141870117188,663,🚨異常掃貨 🔭LEAPS,STRONG_BUY,6
ASTS,2026-05-15,160.0,0.89,761,1441,115.4301103515625,47,🚨異常掃貨 🚬菸屁股,STRONG_BUY,6
SOFI,2026-05-15,16.0,1.3,1351,4071,72.80300634765625,47,🚨異常掃貨,STRONG_BUY,5
RKLB,2026-07-17,110.0,2.21,1188,1845,88.74522973632811,110,🚨異常掃貨,STRONG_BUY,5
TSLA,2026-04-17,470.0,0.28,43949,26986,50.7817421875,19,🚬菸屁股 🔥萬人塚,HOLD,3
AAPL,2026-05-15,280.0,1.7,23825,22749,28.028063476562494,47,🆕新倉暴量,HOLD,3
NVDA,2026-04-17,185.0,0.92,44550,20239,35.8404853515625,19,🚬菸屁股 🔥萬人塚,HOLD,3
NVDA,2026-05-15,210.0,0.51,40418,17635,37.25648681640625,47,🚬菸屁股 🔥萬人塚,HOLD,3
NVDA,2026-04-17,190.0,0.5,72632,15018,36.08462353515625,19,🚬菸屁股 🔥萬人塚,HOLD,3
SOFI,2026-04-17,18.0,0.18,46635,13446,64.25816992187501,19,🚬菸屁股 🔥萬人塚,HOLD,3
NVDA,2026-04-17,170.0,5.35,19232,11267,40.67442138671875,19,🆕新倉暴量,HOLD,3
NVDA,2026-04-17,175.0,3.2,23628,11224,38.42835009765625,19,🆕新倉暴量,HOLD,3
NVDA,2026-04-17,200.0,0.17,63896,6018,38.574833007812494,19,🚬菸屁股 🔥萬人塚,HOLD,3
SOFI,2026-04-17,17.0,0.36,36589,5148,63.7698935546875,19,🚬菸屁股 🔥萬人塚,HOLD,3
IBIT,2026-04-17,46.0,0.1,39265,4862,50.97705273437501,19,🚬菸屁股 🔥萬人塚,HOLD,3
NVDA,2026-04-17,195.0,0.28,37328,4615,37.11000390625,19,🚬菸屁股 🔥萬人塚,HOLD,3
IBIT,2027-01-15,90.0,0.52,38339,4303,57.129334960937506,292,🚬菸屁股 🔥萬人塚,HOLD,3
PATH,2026-05-15,15.0,0.14,105907,3788,71.87528125,47,🚬菸屁股 🔥萬人塚,HOLD,3
MSTR,2026-05-15,200.0,1.01,7671,2908,78.10080493164062,47,🆕新倉暴量,HOLD,3
U,2026-05-15,20.0,2.44,8689,2733,92.187578125,47,🆕新倉暴量,HOLD,3
NVDA,2026-04-17,210.0,0.08,48747,2268,42.57869921875,19,🚬菸屁股 🔥萬人塚,HOLD,3
IBIT,2026-05-15,45.0,0.64,77514,2124,50.19581054687501,47,🚬菸屁股 🔥萬人塚,HOLD,3
SOFI,2027-01-15,30.0,0.85,65331,2113,68.11555322265626,292,🚬菸屁股 🔥萬人塚,HOLD,3
SOFI,2026-04-17,19.0,0.11,90689,1950,66.79720703125001,19,🚬菸屁股 🔥萬人塚,HOLD,3
IREN,2026-04-17,40.0,1.52,2134,1827,95.312546875,19,🆕新倉暴量,HOLD,3
AAPL,2026-04-17,280.0,0.19,47592,1667,27.00268310546875,19,🚬菸屁股 🔥萬人塚,HOLD,3
HOOD,2026-05-15,80.0,2.53,4948,1252,71.21610815429689,47,🆕新倉暴量,HOLD,3
ACHR,2027-01-15,10.0,0.57,31079,1041,88.2813671875,292,🚬菸屁股 🔥萬人塚,HOLD,3
VRT,2026-04-17,300.0,2.24,2378,977,61.69471899414063,19,🆕新倉暴量,HOLD,3
NVDA,2026-04-17,220.0,0.05,47087,859,47.461462890625,19,🚬菸屁股 🔥萬人塚,HOLD,3
ONDS,2028-01-21,30.0,1.75,56213,813,97.87599780273439,663,🔭LEAPS 🔥萬人塚,HOLD,3
XYZ,2027-01-15,105.0,2.45,1240,806,56.2626444091797,292,🆕新倉暴量,HOLD,3
SMCI,2026-05-15,32.0,0.53,54184,787,89.062609375,47,🚬菸屁股 🔥萬人塚,HOLD,3
MSFT,2026-04-17,500.0,0.05,37958,764,52.539537109375004,19,🚬菸屁股 🔥萬人塚,HOLD,3
RKLB,2026-05-15,75.0,3.95,1307,749,94.31158032226561,47,🆕新倉暴量,HOLD,3
NVDA,2026-04-17,230.0,0.04,34636,707,50.0005,19,🚬菸屁股 🔥萬人塚,HOLD,3
ACHR,2026-07-17,10.0,0.12,48070,476,89.062609375,110,🚬菸屁股 🔥萬人塚,HOLD,3
IBIT,2027-01-15,100.0,0.38,38670,440,58.8871298828125,292,🚬菸屁股 🔥萬人塚,HOLD,3
NVDA,2028-01-21,300.0,15.0,86348,419,49.16737844848633,663,🔭LEAPS 🔥萬人塚,HOLD,3
IBIT,2026-05-15,63.0,0.04,70706,412,62.890996093750005,47,🚬菸屁股 🔥萬人塚,HOLD,3
SOFI,2026-04-17,22.0,0.04,88795,360,82.81267187499999,19,🚬菸屁股 🔥萬人塚,HOLD,3
OPEN,2028-01-21,20.0,3.25,37480,327,25.00075,663,🔭LEAPS 🔥萬人塚,HOLD,3
NVDA,2026-04-17,215.0,0.07,62066,268,44.727115234375,19,🚬菸屁股 🔥萬人塚,HOLD,3
ONDS,2027-01-15,30.0,0.5,70884,268,100.39112304687498,292,🚬菸屁股 🔥萬人塚,HOLD,3
JOBY,2026-04-17,16.0,0.04,76129,239,146.875265625,19,🚬菸屁股 🔥萬人塚,HOLD,3
NVDA,2028-01-21,250.0,22.2,31288,177,49.53511158752442,663,🔭LEAPS 🔥萬人塚,HOLD,3
PATH,2027-01-15,30.0,0.34,34892,161,77.3439765625,292,🚬菸屁股 🔥萬人塚,HOLD,3
NVDA,2028-01-21,400.0,7.4,51516,129,49.3443786315918,663,🔭LEAPS 🔥萬人塚,HOLD,3
OKLO,2028-01-21,200.0,6.77,51848,39,92.95050994873047,663,🔭LEAPS 🔥萬人塚,HOLD,3
IBIT,2026-05-15,62.0,0.08,46107,5,60.15664843750002,47,🚬菸屁股 🔥萬人塚,HOLD,3
NVDA,2026-04-17,180.0,1.75,38879,21182,36.57289990234375,19,🔥萬人塚,HOLD,2
NVDA,2026-05-15,190.0,2.44,56198,8371,37.87903918457031,47,🔥萬人塚,HOLD,2
NVDA,2026-05-15,180.0,5.03,36638,7380,39.75890319824219,47,🔥萬人塚,HOLD,2
NVDA,2027-01-15,200.0,16.75,94083,6303,46.51847915649414,292,🔥萬人塚,HOLD,2
NVDA,2026-05-15,200.0,1.13,95317,5879,37.15883154296875,47,🔥萬人塚,HOLD,2
SOFI,2027-01-15,20.0,2.35,56804,5653,70.0198310546875,292,🔥萬人塚,HOLD,2
NVDA,2026-05-15,195.0,1.68,69135,3524,37.402969726562496,47,🔥萬人塚,HOLD,2
TSLA,2027-01-15,960.0,2.32,122912,1906,54.06540075683595,292,🔥萬人塚,HOLD,2
SOFI,2027-01-15,25.0,1.4,63526,1803,68.4573466796875,292,🔥萬人塚,HOLD,2
NVDA,2027-01-15,250.0,6.73,40147,1801,44.62640823364258,292,🔥萬人塚,HOLD,2
IBIT,2026-05-15,40.0,1.86,38953,1786,52.4418818359375,47,🔥萬人塚,HOLD,2
SOFI,2027-01-15,15.0,4.05,32677,1364,73.5354208984375,292,🔥萬人塚,HOLD,2
NVDA,2027-01-15,300.0,2.77,57770,1095,44.31818377685547,292,🔥萬人塚,HOLD,2
AAPL,2027-01-15,300.0,10.65,52202,1028,30.19784158325196,292,🔥萬人塚,HOLD,2
NVDA,2027-01-15,230.0,9.7,33273,1004,45.15130532836914,292,🔥萬人塚,HOLD,2
NVDA,2027-01-15,180.0,23.9,49993,911,48.160308441162115,292,🔥萬人塚,HOLD,2
MSTR,2026-04-17,135.0,5.22,32246,861,71.81424670410156,19,🔥萬人塚,HOLD,2
IBIT,2027-01-15,50.0,3.67,32808,841,55.50581604003908,292,🔥萬人塚,HOLD,2
PLTR,2026-05-15,150.0,10.2,34307,819,62.63465100097658,47,🔥萬人塚,HOLD,2
NVDA,2027-01-15,210.0,14.0,30042,802,45.98442687988281,292,🔥萬人塚,HOLD,2
PATH,2027-01-15,15.0,1.65,32419,445,75.68383691406251,292,🔥萬人塚,HOLD,2
NVDA,2027-01-15,160.0,33.3,110413,335,50.19581054687501,292,🔥萬人塚,HOLD,2
MSTR,2026-05-15,140.0,8.65,32705,335,76.00121655273439,47,🔥萬人塚,HOLD,2
IBIT,2027-01-15,60.0,2.06,34415,318,54.40719421386719,292,🔥萬人塚,HOLD,2
AAPL,2026-07-17,280.0,5.25,39052,315,28.217270568847653,110,🔥萬人塚,HOLD,2
MSFT,2027-01-15,625.0,1.57,53122,296,33.38079315185547,292,🔥萬人塚,HOLD,2
MSFT,2026-05-15,445.0,1.02,42177,294,36.01138208007812,47,🔥萬人塚,HOLD,2
OPEN,2027-01-15,7.0,1.02,33597,262,94.0430283203125,292,🔥萬人塚,HOLD,2
AAPL,2027-01-15,280.0,16.6,32223,180,31.774058731079098,292,🔥萬人塚,HOLD,2
NVDA,2027-01-15,340.0,1.44,69582,146,44.6294599609375,292,🔥萬人塚,HOLD,2
AAPL,2026-05-15,240.0,18.2,41395,142,37.07948663330078,47,🔥萬人塚,HOLD,2
SOFI,2027-01-15,12.0,5.68,30041,121,81.59198095703124,292,🔥萬人塚,HOLD,2
NVDA,2027-01-15,290.0,3.25,45122,50,44.434149414062496,292,🔥萬人塚,HOLD,2
TSLA,2027-01-15,940.0,2.37,100533,13,53.78464184570313,292,🔥萬人塚,HOLD,2
OPEN,2027-01-15,1.5,6.67,49508,7,0.0010000000000000002,292,🔥萬人塚,HOLD,2
ONDS,2026-04-17,12.0,0.15,10401,11324,111.328568359375,19,🚬菸屁股,HOLD,1
PATH,2026-04-17,13.0,0.12,13354,10698,72.6565234375,19,🚬菸屁股,HOLD,1
IBIT,2026-04-17,45.0,0.14,29620,10071,50.39112109375,19,🚬菸屁股,HOLD,1
GOOG,2026-04-17,320.0,0.21,12186,9347,34.4733115234375,19,🚬菸屁股,HOLD,1
MSFT,2026-04-17,400.0,0.69,19495,7790,30.493859130859374,19,🚬菸屁股,HOLD,1
AMD,2026-04-17,270.0,0.19,12433,7787,56.64105859375,19,🚬菸屁股,HOLD,1
IREN,2026-04-17,50.0,0.27,12707,7613,96.0937890625,19,🚬菸屁股,HOLD,1
IBIT,2028-01-21,100.0,2.5,16142,6076,59.59513061523438,663,🔭LEAPS,HOLD,1
RKLB,2026-04-17,80.0,0.72,10635,6040,90.28330029296875,19,🚬菸屁股,HOLD,1
IBIT,2028-01-21,70.0,5.01,17568,5993,60.412993530273454,663,🔭LEAPS,HOLD,1
SMCI,2026-04-17,25.0,0.64,10997,5858,76.562734375,19,🚬菸屁股,HOLD,1
TSLA,2026-04-17,450.0,0.47,16719,5597,47.33939379882813,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,48.0,0.38,11514,5194,50.6840869140625,47,🚬菸屁股,HOLD,1
IREN,2026-04-17,60.0,0.11,12306,5114,112.109814453125,19,🚬菸屁股,HOLD,1
MSFT,2026-04-17,410.0,0.39,11328,4560,32.05634350585937,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,44.0,0.78,14545,4512,50.29346582031251,47,🚬菸屁股,HOLD,1
AMD,2026-04-17,250.0,0.51,11310,4490,52.29539892578124,19,🚬菸屁股,HOLD,1
IBIT,2026-04-17,44.0,0.2,13733,4230,50.19581054687501,19,🚬菸屁股,HOLD,1
TSLA,2026-04-17,460.0,0.36,8124,4162,49.170430175781256,19,🚬菸屁股,HOLD,1
ONDS,2026-04-17,11.0,0.28,26995,3884,107.42233789062503,19,🚬菸屁股,HOLD,1
AAPL,2026-04-17,275.0,0.39,20138,3427,26.51440673828125,19,🚬菸屁股,HOLD,1
ONDS,2026-04-17,10.0,0.46,6477,3343,106.25046875000001,19,🚬菸屁股,HOLD,1
HOOD,2026-04-17,80.0,0.59,26138,3337,65.18589501953126,19,🚬菸屁股,HOLD,1
